city,year,weekofyear,total_cases
iq,2001,18,-13.119025305280807
iq,2004,26,-8.345312080587377
sj,2004,22,-1.3803337401848168
iq,2005,25,-16.2739139774394
sj,1999,32,39.077633701717176
sj,1990,29,16.575729176172658
iq,2005,18,7.241226913235872
sj,1992,45,67.17348848006047
iq,2000,39,-4.716633040954765
sj,1991,40,77.11630083104205
sj,2005,34,41.93554176920101
iq,2004,10,-2.4469528149464814
sj,2003,34,24.92114820609474
sj,2007,12,17.025219559164995
sj,1995,29,30.065405507649334
sj,2006,24,10.335302789253404
sj,2003,17,3.0714772541781468
sj,1994,28,109.9290763872286
sj,2001,10,-1.0546652964291852
sj,1992,39,50.8809260226952
iq,2006,33,3.8889810189726557
sj,2004,3,14.71512712272042
iq,2001,9,7.861266566075049
sj,1991,8,41.85718702958329
iq,2007,29,10.865577583092271
iq,2000,46,3.2990313933900506
iq,2007,13,15.034816576873261
sj,2004,24,12.994968871759337
iq,2006,42,37.20267406483093
sj,1994,35,127.89012331150192
sj,1992,3,38.84891657615748
sj,1990,52,25.534447343383658
iq,2004,20,0.46618325726784704
sj,2006,1,12.499824164242956
sj,2003,26,17.824982666657547
iq,2006,44,16.270821757234586
iq,2009,19,-5.6402773499443555
iq,2010,17,-1.0657359946691614
sj,1991,39,63.80632408029843
sj,2001,14,4.238887398352933
iq,2006,17,-5.5128393677446965
sj,2000,44,37.037850948393725
iq,2001,24,-7.8456353106579755
iq,2009,50,26.061191842127062
iq,2010,23,-5.291977406163532
iq,2005,42,22.20713303476247
sj,1999,5,11.487840172571287
sj,2007,2,22.93408572897794
iq,2002,3,-5.915594342735602
sj,1999,24,15.259723425544445
iq,2009,25,-6.973303618755388
iq,2004,33,16.325229169296275
iq,2005,36,5.607325891627887
iq,2001,33,1.594787824083074
sj,2007,36,40.88660698100922
iq,2007,26,-4.549871792094262
iq,2008,12,11.532021385372294
sj,1993,51,30.03750939971745
iq,2010,9,18.572184824433347
sj,1999,40,50.0786070090693
sj,1995,9,9.40333441282295
iq,2008,30,8.590759976914644
sj,1999,41,51.90592367536464
sj,2000,1,13.972923733128255
sj,2004,28,18.7320682173646
iq,2008,38,33.942008035961145
sj,2004,50,22.535517632875774
iq,2002,22,-8.546313935581345
sj,1995,21,13.310544252932667
sj,1993,34,35.88126160208953
iq,2005,35,8.660178710607035
iq,2003,45,15.49392883719017
sj,2002,50,30.370610647946584
sj,1994,4,107.19605403446596
iq,2005,30,-3.185961896745944
sj,2000,15,1.058993527090454
sj,2004,40,31.459722157068377
iq,2004,9,5.066053763769101
iq,2007,35,8.37407980624355
iq,2003,40,18.26239633359591
sj,1993,25,11.570773704726612
iq,2000,27,-11.742443778413396
iq,2004,31,2.1804448283256086
sj,2005,31,44.1805594825691
sj,2005,17,19.507542007615843
sj,1990,26,18.341685509882378
iq,2009,34,2.883661534745407
sj,1993,23,18.637569522128224
sj,2003,1,13.722299176225103
iq,2006,23,-26.14696716182703
sj,2008,13,9.581631755097266
iq,2002,25,-5.163294535059155
sj,1998,23,80.53067709757335
sj,1994,41,143.24721905344038
iq,2006,29,-17.51180389466537
sj,1993,11,14.81811312414906
iq,2004,24,0.8330737663025634
iq,2002,44,24.257045938109943
sj,2007,35,36.553776349041016
sj,2000,21,-5.0407011181161465
sj,1995,41,55.89102348349307
sj,1994,43,144.65935894220794
sj,1994,25,102.60813043058232
sj,2007,25,16.832770031529503
sj,1998,14,71.27796562468421
iq,2009,33,-6.601296777514836
sj,1994,31,112.93124333429245
iq,2009,52,35.65732080738833
sj,1999,48,36.01039730120678
sj,2008,11,22.952229665720917
sj,2001,1,16.67301895400289
iq,2005,23,1.6617907330562112
iq,2003,22,-11.70698929020325
sj,2003,40,50.308951149583514
sj,2008,16,6.7925861044126705
iq,2003,1,0.906131359638966
